id,date,department,municipality,rain,lat,lng
1784904672436,2026-07-20,"Santo TomÃ©","Santo TomÃ©",21,-28.5492,-56.0428
1784904740299,2026-07-20,"MburucuyÃ¡","MburucuyÃ¡",3,-28.0478,-58.2283
1784904833553,2026-07-19,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",108,-29.3453,-58.6186
1784905158446,2026-07-20,"San Roque","ChavarrÃ­a",1,-28.9567,-58.5744
1784905205918,2026-07-20,"ItuzaingÃ³","ItuzaingÃ³",72,-27.5808,-56.6853
1784905315849,2026-07-21,"ItuzaingÃ³","ItuzaingÃ³",69,-27.5808,-56.6853
1784905425900,2026-07-22,"ItuzaingÃ³","ItuzaingÃ³",1,-27.5808,-56.6853
1785163388025,2026-07-27,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",25,-29.7917,-58.0561
1785334208218,2026-07-27,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",37,-29.3453,-58.6186
1785334385455,2026-07-28,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",22,-29.7917,-58.0561
1785334423975,2026-07-29,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",3,-29.7917,-58.0561
1785334674349,2026-07-27,"ItuzaingÃ³","ItuzaingÃ³",10,-27.5808,-56.6853
1785592699521,2026-07-31,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",40,-29.7917,-58.0561
1785595398606,2026-07-31,"Monte Caseros","MocoretÃ¡",40,-30.6183,-57.9708
1785601680651,2026-08-01,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",5,-29.7917,-58.0561
1785602599005,2026-07-31,"San Roque","ChavarrÃ­a",50,-28.9567,-58.5744
1785622582116,2026-08-01,"MburucuyÃ¡","MburucuyÃ¡",30,-28.0478,-58.2283
1785622662113,2026-08-01,"ItuzaingÃ³","ItuzaingÃ³",20,-27.5808,-56.6853
1785760728586,2026-07-19,"Santo TomÃ©","Santo TomÃ©",48,-28.5492,-56.0428
1785760855784,2026-07-21,"Santo TomÃ©","Santo TomÃ©",4.6,-28.5492,-56.0428
1785760895288,2026-07-27,"Santo TomÃ©","Santo TomÃ©",13,-28.5492,-56.0428
1785760990256,2026-08-01,"Santo TomÃ©","Santo TomÃ©",23.8,-28.5492,-56.0428
1785761168463,2026-08-01,"ConcepciÃ³n","ConcepciÃ³n",13,-28.3917,-57.8867
1785778174660,2026-08-01,"BerÃ³n de Astrada","BerÃ³n de Astrada",44,-27.548756,-57.53968
1785778291093,2026-08-03,"BerÃ³n de Astrada","BerÃ³n de Astrada",13,-27.548756,-57.53968
1785838537447,2026-08-03,"ItuzaingÃ³","ItuzaingÃ³",5.75,-27.5808,-56.6853
1785838949845,2026-08-03,"Santo TomÃ©","Santo TomÃ©",1.8,-28.5492,-56.0428
1785847911645,2026-08-03,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",10,-29.7917,-58.0561
1785848077141,2026-08-02,"ItuzaingÃ³","ItuzaingÃ³",11,-27.5808,-56.6853
1785850662539,2026-08-03,"MburucuyÃ¡","MburucuyÃ¡",26,-28.0478,-58.2283
1786012349586,2026-08-04,"BerÃ³n de Astrada","BerÃ³n de Astrada",20,-27.548756,-57.53968
1786015421812,2026-08-05,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",5,-29.7917,-58.0561
1786029066416,2026-05-29,"ItatÃ­","ItatÃ­",41,-27.322472,-58.039532
1786029183016,2026-06-07,"ItatÃ­","ItatÃ­",17.2,-27.322473,-58.039529
1786029237631,2026-07-20,"ItatÃ­","ItatÃ­",3.4,-27.322468,-58.039531
1786029282943,2026-07-21,"ItatÃ­","ItatÃ­",50.2,-27.322468,-58.039533
2,2023-01-01,"BerÃ³n de Astrada","BerÃ³n de Astrada",15,-27.548756,-57.53968
4,2023-01-01,"ConcepciÃ³n","ConcepciÃ³n",10,-28.3917,-57.8867
5,2023-01-01,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",14.5,-29.7917,-58.0561
8,2023-01-01,"General Paz","CaÃ¡ CatÃ­",9,-27.7511,-57.6208
10,2023-01-01,"ItatÃ­","ItatÃ­",13.4,-27.2678,-58.2458
11,2023-01-01,"ItuzaingÃ³","ItuzaingÃ³",11,-27.5808,-56.6853
13,2023-01-01,"MburucuyÃ¡","MburucuyÃ¡",21,-28.0478,-58.2283
15,2023-01-01,"Monte Caseros","MocoretÃ¡",11.2,-30.6183,-57.9708
24,2023-01-01,"Santo TomÃ©","Santo TomÃ©",11,-28.5492,-56.0428
31,2023-01-11,"ConcepciÃ³n","ConcepciÃ³n",6.4,-28.3917,-57.8867
32,2023-01-11,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",5.5,-29.7917,-58.0561
35,2023-01-11,"Monte Caseros","MocoretÃ¡",5,-30.6183,-57.9708
39,2023-01-12,"BerÃ³n de Astrada","BerÃ³n de Astrada",27,-27.548756,-57.53968
41,2023-01-12,"ConcepciÃ³n","ConcepciÃ³n",60,-28.3917,-57.8867
42,2023-01-12,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",2.5,-29.7917,-58.0561
45,2023-01-12,"General Paz","CaÃ¡ CatÃ­",52.6,-27.7511,-57.6208
46,2023-01-12,"ItatÃ­","ItatÃ­",30.2,-27.2678,-58.2458
47,2023-01-12,"ItuzaingÃ³","ItuzaingÃ³",52,-27.5808,-56.6853
49,2023-01-12,"MburucuyÃ¡","MburucuyÃ¡",55,-28.0478,-58.2283
51,2023-01-12,"Monte Caseros","MocoretÃ¡",6,-30.6183,-57.9708
59,2023-01-12,"Santo TomÃ©","Santo TomÃ©",15.5,-28.5492,-56.0428
61,2023-01-13,"ItuzaingÃ³","ItuzaingÃ³",2.9333333333333336,-27.5808,-56.6853
65,2023-01-19,"ConcepciÃ³n","ConcepciÃ³n",1.5,-28.3917,-57.8867
67,2023-01-19,"MburucuyÃ¡","MburucuyÃ¡",7.5,-28.0478,-58.2283
70,2023-01-19,"Santo TomÃ©","Santo TomÃ©",2,-28.5492,-56.0428
74,2023-01-21,"ConcepciÃ³n","ConcepciÃ³n",8.6,-28.3917,-57.8867
75,2023-01-21,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",8.5,-29.7917,-58.0561
79,2023-01-21,"ItuzaingÃ³","ItuzaingÃ³",7.5,-27.5808,-56.6853
84,2023-01-21,"Santo TomÃ©","Santo TomÃ©",2.1,-28.5492,-56.0428
87,2023-01-25,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",50,-29.7917,-58.0561
92,2023-01-25,"Monte Caseros","MocoretÃ¡",1.8,-30.6183,-57.9708
99,2023-01-25,"Santo TomÃ©","Santo TomÃ©",5.9,-28.5492,-56.0428
100,2023-01-26,"BerÃ³n de Astrada","BerÃ³n de Astrada",7,-27.548756,-57.53968
101,2023-01-26,"ConcepciÃ³n","ConcepciÃ³n",5,-28.3917,-57.8867
102,2023-01-26,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",15,-29.7917,-58.0561
104,2023-01-26,"General Paz","CaÃ¡ CatÃ­",50.4,-27.7511,-57.6208
105,2023-01-26,"ItatÃ­","ItatÃ­",4.8,-27.2678,-58.2458
106,2023-01-26,"ItuzaingÃ³","ItuzaingÃ³",3.8,-27.5808,-56.6853
107,2023-01-26,"MburucuyÃ¡","MburucuyÃ¡",7.5,-28.0478,-58.2283
109,2023-01-26,"Monte Caseros","MocoretÃ¡",2.6,-30.6183,-57.9708
116,2023-01-26,"Santo TomÃ©","Santo TomÃ©",3.6,-28.5492,-56.0428
121,2023-01-28,"Monte Caseros","MocoretÃ¡",6.6,-30.6183,-57.9708
122,2023-01-28,"Santo TomÃ©","Santo TomÃ©",9.2,-28.5492,-56.0428
124,2023-01-30,"ItatÃ­","ItatÃ­",5,-27.2678,-58.2458
127,2023-02-02,"BerÃ³n de Astrada","BerÃ³n de Astrada",2,-27.548756,-57.53968
128,2023-02-02,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",65,-29.7917,-58.0561
130,2023-02-02,"General Paz","CaÃ¡ CatÃ­",31.6,-27.7511,-57.6208
131,2023-02-02,"Monte Caseros","MocoretÃ¡",7.8,-30.6183,-57.9708
136,2023-02-02,"Santo TomÃ©","Santo TomÃ©",2.2,-28.5492,-56.0428
140,2023-02-08,"ConcepciÃ³n","ConcepciÃ³n",8,-28.3917,-57.8867
141,2023-02-08,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",17,-29.7917,-58.0561
143,2023-02-08,"General Paz","CaÃ¡ CatÃ­",1.2,-27.7511,-57.6208
146,2023-02-08,"Monte Caseros","MocoretÃ¡",2,-30.6183,-57.9708
155,2023-02-09,"ConcepciÃ³n","ConcepciÃ³n",4.8,-28.3917,-57.8867
156,2023-02-09,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",27.25,-29.7917,-58.0561
159,2023-02-09,"General Paz","CaÃ¡ CatÃ­",7.199999999999999,-27.7511,-57.6208
160,2023-02-09,"ItatÃ­","ItatÃ­",1,-27.2678,-58.2458
162,2023-02-09,"MburucuyÃ¡","MburucuyÃ¡",70,-28.0478,-58.2283
164,2023-02-09,"Monte Caseros","MocoretÃ¡",2.5,-30.6183,-57.9708
172,2023-02-13,"ItatÃ­","ItatÃ­",3.2,-27.2678,-58.2458
175,2023-02-14,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1.8,-29.7917,-58.0561
177,2023-02-14,"ItatÃ­","ItatÃ­",12.6,-27.2678,-58.2458
178,2023-02-14,"ItuzaingÃ³","ItuzaingÃ³",17.75,-27.5808,-56.6853
179,2023-02-14,"MburucuyÃ¡","MburucuyÃ¡",2.5,-28.0478,-58.2283
180,2023-02-14,"Monte Caseros","MocoretÃ¡",6.8,-30.6183,-57.9708
183,2023-02-14,"Santo TomÃ©","Santo TomÃ©",4.6,-28.5492,-56.0428
188,2023-02-16,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",23.5,-29.7917,-58.0561
194,2023-02-16,"ItuzaingÃ³","ItuzaingÃ³",12.833333333333334,-27.5808,-56.6853
196,2023-02-16,"MburucuyÃ¡","MburucuyÃ¡",3,-28.0478,-58.2283
198,2023-02-16,"Monte Caseros","MocoretÃ¡",6.55,-30.6183,-57.9708
206,2023-02-16,"Santo TomÃ©","Santo TomÃ©",8.2,-28.5492,-56.0428
213,2023-02-23,"ConcepciÃ³n","ConcepciÃ³n",2,-28.3917,-57.8867
216,2023-02-23,"General Paz","CaÃ¡ CatÃ­",11,-27.7511,-57.6208
217,2023-02-23,"ItatÃ­","ItatÃ­",4.2,-27.2678,-58.2458
218,2023-02-23,"ItuzaingÃ³","ItuzaingÃ³",38,-27.5808,-56.6853
219,2023-02-23,"MburucuyÃ¡","MburucuyÃ¡",25,-28.0478,-58.2283
225,2023-02-23,"Santo TomÃ©","Santo TomÃ©",5.5,-28.5492,-56.0428
226,2023-02-24,"BerÃ³n de Astrada","BerÃ³n de Astrada",7,-27.548756,-57.53968
227,2023-02-24,"ConcepciÃ³n","ConcepciÃ³n",7.4,-28.3917,-57.8867
229,2023-02-24,"General Paz","CaÃ¡ CatÃ­",4.6,-27.7511,-57.6208
230,2023-02-24,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
231,2023-02-24,"Monte Caseros","MocoretÃ¡",4.2,-30.6183,-57.9708
235,2023-02-24,"Santo TomÃ©","Santo TomÃ©",1,-28.5492,-56.0428
241,2023-02-26,"ItuzaingÃ³","ItuzaingÃ³",27.9,-27.5808,-56.6853
243,2023-02-26,"Santo TomÃ©","Santo TomÃ©",13.4,-28.5492,-56.0428
245,2023-02-27,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",60,-29.7917,-58.0561
249,2023-03-01,"ConcepciÃ³n","ConcepciÃ³n",14.2,-28.3917,-57.8867
254,2023-03-01,"General Paz","CaÃ¡ CatÃ­",7.8,-27.7511,-57.6208
256,2023-03-01,"ItatÃ­","ItatÃ­",11.4,-27.2678,-58.2458
257,2023-03-01,"ItuzaingÃ³","ItuzaingÃ³",1.3,-27.5808,-56.6853
259,2023-03-01,"MburucuyÃ¡","MburucuyÃ¡",16,-28.0478,-58.2283
266,2023-03-01,"Santo TomÃ©","Santo TomÃ©",8.2,-28.5492,-56.0428
270,2023-03-02,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1,-29.7917,-58.0561
274,2023-03-02,"General Paz","CaÃ¡ CatÃ­",12.2,-27.7511,-57.6208
276,2023-03-02,"ItatÃ­","ItatÃ­",6,-27.2678,-58.2458
277,2023-03-02,"ItuzaingÃ³","ItuzaingÃ³",1,-27.5808,-56.6853
286,2023-03-02,"Santo TomÃ©","Santo TomÃ©",6.5,-28.5492,-56.0428
289,2023-03-03,"BerÃ³n de Astrada","BerÃ³n de Astrada",38,-27.548756,-57.53968
291,2023-03-03,"ConcepciÃ³n","ConcepciÃ³n",9.4,-28.3917,-57.8867
292,2023-03-03,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",11.75,-29.7917,-58.0561
295,2023-03-03,"General Paz","CaÃ¡ CatÃ­",1,-27.7511,-57.6208
297,2023-03-03,"ItatÃ­","ItatÃ­",25.8,-27.2678,-58.2458
298,2023-03-03,"ItuzaingÃ³","ItuzaingÃ³",19.65,-27.5808,-56.6853
300,2023-03-03,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
302,2023-03-03,"Monte Caseros","MocoretÃ¡",41.9,-30.6183,-57.9708
309,2023-03-03,"Santo TomÃ©","Santo TomÃ©",10.4,-28.5492,-56.0428
318,2023-03-04,"Santo TomÃ©","Santo TomÃ©",4,-28.5492,-56.0428
326,2023-03-14,"Monte Caseros","MocoretÃ¡",17,-30.6183,-57.9708
329,2023-03-15,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",11.433333333333332,-29.7917,-58.0561
334,2023-03-15,"ItuzaingÃ³","ItuzaingÃ³",1.5,-27.5808,-56.6853
337,2023-03-15,"Monte Caseros","MocoretÃ¡",17.25,-30.6183,-57.9708
347,2023-03-16,"ConcepciÃ³n","ConcepciÃ³n",8,-28.3917,-57.8867
348,2023-03-16,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",14.166666666666666,-29.7917,-58.0561
354,2023-03-16,"ItuzaingÃ³","ItuzaingÃ³",11,-27.5808,-56.6853
356,2023-03-16,"MburucuyÃ¡","MburucuyÃ¡",7,-28.0478,-58.2283
357,2023-03-16,"Monte Caseros","MocoretÃ¡",7,-30.6183,-57.9708
363,2023-03-16,"Santo TomÃ©","Santo TomÃ©",2.4,-28.5492,-56.0428
366,2023-03-17,"ConcepciÃ³n","ConcepciÃ³n",16.4,-28.3917,-57.8867
367,2023-03-17,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",2.9,-29.7917,-58.0561
370,2023-03-17,"ItatÃ­","ItatÃ­",1.8,-27.2678,-58.2458
372,2023-03-17,"MburucuyÃ¡","MburucuyÃ¡",20,-28.0478,-58.2283
373,2023-03-17,"Monte Caseros","MocoretÃ¡",44,-30.6183,-57.9708
381,2023-03-17,"Santo TomÃ©","Santo TomÃ©",2.3,-28.5492,-56.0428
385,2023-03-18,"ItatÃ­","ItatÃ­",1.6,-27.2678,-58.2458
391,2023-03-18,"Santo TomÃ©","Santo TomÃ©",3.6,-28.5492,-56.0428
397,2023-03-20,"Santo TomÃ©","Santo TomÃ©",4,-28.5492,-56.0428
399,2023-03-21,"Monte Caseros","MocoretÃ¡",2.5,-30.6183,-57.9708
401,2023-03-21,"Santo TomÃ©","Santo TomÃ©",1.4,-28.5492,-56.0428
403,2023-03-22,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",7,-29.7917,-58.0561
405,2023-03-22,"Monte Caseros","MocoretÃ¡",3.2,-30.6183,-57.9708
406,2023-03-22,"Santo TomÃ©","Santo TomÃ©",4.3,-28.5492,-56.0428
407,2023-03-23,"BerÃ³n de Astrada","BerÃ³n de Astrada",38,-27.548756,-57.53968
408,2023-03-23,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",6,-29.7917,-58.0561
412,2023-03-23,"ItuzaingÃ³","ItuzaingÃ³",12,-27.5808,-56.6853
416,2023-03-23,"Santo TomÃ©","Santo TomÃ©",17.2,-28.5492,-56.0428
419,2023-03-24,"BerÃ³n de Astrada","BerÃ³n de Astrada",55,-27.548756,-57.53968
421,2023-03-24,"ConcepciÃ³n","ConcepciÃ³n",29.4,-28.3917,-57.8867
422,2023-03-24,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",23.375,-29.7917,-58.0561
427,2023-03-24,"ItatÃ­","ItatÃ­",15.2,-27.2678,-58.2458
428,2023-03-24,"ItuzaingÃ³","ItuzaingÃ³",4.5,-27.5808,-56.6853
430,2023-03-24,"MburucuyÃ¡","MburucuyÃ¡",106,-28.0478,-58.2283
431,2023-03-24,"Monte Caseros","MocoretÃ¡",14,-30.6183,-57.9708
438,2023-03-24,"Santo TomÃ©","Santo TomÃ©",52.95,-28.5492,-56.0428
442,2023-03-25,"ConcepciÃ³n","ConcepciÃ³n",14.2,-28.3917,-57.8867
443,2023-03-25,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",10.1,-29.7917,-58.0561
446,2023-03-25,"General Paz","CaÃ¡ CatÃ­",56,-27.7511,-57.6208
449,2023-03-25,"ItuzaingÃ³","ItuzaingÃ³",2.3,-27.5808,-56.6853
458,2023-03-25,"Santo TomÃ©","Santo TomÃ©",2.3000000000000003,-28.5492,-56.0428
463,2023-03-30,"BerÃ³n de Astrada","BerÃ³n de Astrada",26,-27.548756,-57.53968
465,2023-03-30,"ConcepciÃ³n","ConcepciÃ³n",13,-28.3917,-57.8867
466,2023-03-30,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",20,-29.7917,-58.0561
469,2023-03-30,"General Paz","CaÃ¡ CatÃ­",22,-27.7511,-57.6208
471,2023-03-30,"ItatÃ­","ItatÃ­",77,-27.2678,-58.2458
472,2023-03-30,"ItuzaingÃ³","ItuzaingÃ³",80,-27.5808,-56.6853
474,2023-03-30,"MburucuyÃ¡","MburucuyÃ¡",90,-28.0478,-58.2283
476,2023-03-30,"Monte Caseros","MocoretÃ¡",50,-30.6183,-57.9708
485,2023-03-30,"Santo TomÃ©","Santo TomÃ©",53,-28.5492,-56.0428
488,2023-03-31,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",6,-29.7917,-58.0561
490,2023-03-31,"Monte Caseros","MocoretÃ¡",1.6,-30.6183,-57.9708
491,2023-03-31,"Santo TomÃ©","Santo TomÃ©",1,-28.5492,-56.0428
495,2023-04-04,"ConcepciÃ³n","ConcepciÃ³n",8.8,-28.3917,-57.8867
496,2023-04-04,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",4.25,-29.7917,-58.0561
498,2023-04-04,"ItatÃ­","ItatÃ­",1,-27.2678,-58.2458
500,2023-04-04,"MburucuyÃ¡","MburucuyÃ¡",25,-28.0478,-58.2283
502,2023-04-04,"Monte Caseros","MocoretÃ¡",5,-30.6183,-57.9708
509,2023-04-06,"BerÃ³n de Astrada","BerÃ³n de Astrada",39,-27.548756,-57.53968
510,2023-04-06,"General Paz","CaÃ¡ CatÃ­",22,-27.7511,-57.6208
511,2023-04-06,"ItatÃ­","ItatÃ­",1.6,-27.2678,-58.2458
512,2023-04-06,"ItuzaingÃ³","ItuzaingÃ³",9,-27.5808,-56.6853
516,2023-04-06,"Santo TomÃ©","Santo TomÃ©",6.3,-28.5492,-56.0428
520,2023-04-12,"BerÃ³n de Astrada","BerÃ³n de Astrada",60,-27.548756,-57.53968
522,2023-04-12,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",44.25,-29.7917,-58.0561
526,2023-04-12,"General Paz","CaÃ¡ CatÃ­",17.5,-27.7511,-57.6208
528,2023-04-12,"ItatÃ­","ItatÃ­",27.4,-27.2678,-58.2458
529,2023-04-12,"ItuzaingÃ³","ItuzaingÃ³",41.75,-27.5808,-56.6853
531,2023-04-12,"MburucuyÃ¡","MburucuyÃ¡",13,-28.0478,-58.2283
533,2023-04-12,"Monte Caseros","MocoretÃ¡",5,-30.6183,-57.9708
540,2023-04-12,"Santo TomÃ©","Santo TomÃ©",27.6,-28.5492,-56.0428
551,2023-05-01,"ConcepciÃ³n","ConcepciÃ³n",102.2,-28.3917,-57.8867
555,2023-05-01,"General Paz","CaÃ¡ CatÃ­",19,-27.7511,-57.6208
557,2023-05-01,"ItatÃ­","ItatÃ­",21,-27.2678,-58.2458
559,2023-05-01,"MburucuyÃ¡","MburucuyÃ¡",40,-28.0478,-58.2283
568,2023-05-01,"Santo TomÃ©","Santo TomÃ©",17.7,-28.5492,-56.0428
571,2023-05-02,"BerÃ³n de Astrada","BerÃ³n de Astrada",40,-27.548756,-57.53968
573,2023-05-02,"ConcepciÃ³n","ConcepciÃ³n",3.2,-28.3917,-57.8867
574,2023-05-02,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",7.5,-29.7917,-58.0561
576,2023-05-02,"MburucuyÃ¡","MburucuyÃ¡",8,-28.0478,-58.2283
578,2023-05-02,"Monte Caseros","MocoretÃ¡",3,-30.6183,-57.9708
586,2023-05-02,"Santo TomÃ©","Santo TomÃ©",42.4,-28.5492,-56.0428
588,2023-05-03,"BerÃ³n de Astrada","BerÃ³n de Astrada",15,-27.548756,-57.53968
590,2023-05-03,"ConcepciÃ³n","ConcepciÃ³n",3,-28.3917,-57.8867
591,2023-05-03,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1.5,-29.7917,-58.0561
592,2023-05-03,"General Paz","CaÃ¡ CatÃ­",20,-27.7511,-57.6208
593,2023-05-03,"ItatÃ­","ItatÃ­",3,-27.2678,-58.2458
594,2023-05-03,"ItuzaingÃ³","ItuzaingÃ³",50,-27.5808,-56.6853
597,2023-05-03,"Santo TomÃ©","Santo TomÃ©",17,-28.5492,-56.0428
599,2023-05-04,"BerÃ³n de Astrada","BerÃ³n de Astrada",5,-27.548756,-57.53968
601,2023-05-04,"ConcepciÃ³n","ConcepciÃ³n",2.8,-28.3917,-57.8867
602,2023-05-04,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",19,-29.7917,-58.0561
605,2023-05-04,"General Paz","CaÃ¡ CatÃ­",30,-27.7511,-57.6208
606,2023-05-04,"ItatÃ­","ItatÃ­",4,-27.2678,-58.2458
607,2023-05-04,"ItuzaingÃ³","ItuzaingÃ³",30,-27.5808,-56.6853
609,2023-05-04,"MburucuyÃ¡","MburucuyÃ¡",8,-28.0478,-58.2283
617,2023-05-04,"Santo TomÃ©","Santo TomÃ©",14.55,-28.5492,-56.0428
619,2023-05-05,"BerÃ³n de Astrada","BerÃ³n de Astrada",4,-27.548756,-57.53968
621,2023-05-05,"ConcepciÃ³n","ConcepciÃ³n",18.6,-28.3917,-57.8867
622,2023-05-05,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",19,-29.7917,-58.0561
626,2023-05-05,"General Paz","CaÃ¡ CatÃ­",10,-27.7511,-57.6208
627,2023-05-05,"ItuzaingÃ³","ItuzaingÃ³",32,-27.5808,-56.6853
629,2023-05-05,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
631,2023-05-05,"Monte Caseros","MocoretÃ¡",4.4,-30.6183,-57.9708
640,2023-05-05,"Santo TomÃ©","Santo TomÃ©",38.7,-28.5492,-56.0428
642,2023-05-06,"BerÃ³n de Astrada","BerÃ³n de Astrada",10,-27.548756,-57.53968
644,2023-05-06,"ConcepciÃ³n","ConcepciÃ³n",1.4,-28.3917,-57.8867
647,2023-05-06,"General Paz","CaÃ¡ CatÃ­",20,-27.7511,-57.6208
648,2023-05-06,"ItuzaingÃ³","ItuzaingÃ³",19,-27.5808,-56.6853
650,2023-05-06,"MburucuyÃ¡","MburucuyÃ¡",20.5,-28.0478,-58.2283
659,2023-05-06,"Santo TomÃ©","Santo TomÃ©",4.1,-28.5492,-56.0428
661,2023-05-07,"BerÃ³n de Astrada","BerÃ³n de Astrada",30,-27.548756,-57.53968
663,2023-05-07,"ConcepciÃ³n","ConcepciÃ³n",19.8,-28.3917,-57.8867
664,2023-05-07,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",12.5,-29.7917,-58.0561
666,2023-05-07,"General Paz","CaÃ¡ CatÃ­",22,-27.7511,-57.6208
667,2023-05-07,"ItuzaingÃ³","ItuzaingÃ³",13,-27.5808,-56.6853
669,2023-05-07,"MburucuyÃ¡","MburucuyÃ¡",29,-28.0478,-58.2283
677,2023-05-07,"Santo TomÃ©","Santo TomÃ©",41.8,-28.5492,-56.0428
678,2023-05-08,"ItuzaingÃ³","ItuzaingÃ³",38,-27.5808,-56.6853
682,2023-05-08,"Santo TomÃ©","Santo TomÃ©",13.9,-28.5492,-56.0428
685,2023-05-20,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",5.5,-29.7917,-58.0561
688,2023-05-20,"ItatÃ­","ItatÃ­",1.2,-27.2678,-58.2458
689,2023-05-20,"MburucuyÃ¡","MburucuyÃ¡",12.5,-28.0478,-58.2283
690,2023-05-20,"Monte Caseros","MocoretÃ¡",9,-30.6183,-57.9708
696,2023-05-21,"BerÃ³n de Astrada","BerÃ³n de Astrada",13,-27.548756,-57.53968
698,2023-05-21,"ConcepciÃ³n","ConcepciÃ³n",10.3,-28.3917,-57.8867
699,2023-05-21,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",20.5,-29.7917,-58.0561
703,2023-05-21,"General Paz","CaÃ¡ CatÃ­",18,-27.7511,-57.6208
705,2023-05-21,"ItuzaingÃ³","ItuzaingÃ³",6,-27.5808,-56.6853
706,2023-05-21,"MburucuyÃ¡","MburucuyÃ¡",10,-28.0478,-58.2283
708,2023-05-21,"Monte Caseros","MocoretÃ¡",1.6,-30.6183,-57.9708
717,2023-05-21,"Santo TomÃ©","Santo TomÃ©",1,-28.5492,-56.0428
719,2023-05-26,"ConcepciÃ³n","ConcepciÃ³n",13.4,-28.3917,-57.8867
720,2023-05-26,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",25,-29.7917,-58.0561
724,2023-05-26,"MburucuyÃ¡","MburucuyÃ¡",7.5,-28.0478,-58.2283
726,2023-05-26,"Monte Caseros","MocoretÃ¡",5.8,-30.6183,-57.9708
731,2023-05-27,"ItuzaingÃ³","ItuzaingÃ³",6,-27.5808,-56.6853
736,2023-05-27,"Santo TomÃ©","Santo TomÃ©",50.1,-28.5492,-56.0428
738,2023-06-04,"ConcepciÃ³n","ConcepciÃ³n",12,-28.3917,-57.8867
739,2023-06-04,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",30.5,-29.7917,-58.0561
742,2023-06-04,"General Paz","CaÃ¡ CatÃ­",21.8,-27.7511,-57.6208
745,2023-06-04,"MburucuyÃ¡","MburucuyÃ¡",13,-28.0478,-58.2283
747,2023-06-04,"Monte Caseros","MocoretÃ¡",13,-30.6183,-57.9708
754,2023-06-10,"BerÃ³n de Astrada","BerÃ³n de Astrada",20,-27.548756,-57.53968
756,2023-06-10,"ItatÃ­","ItatÃ­",11.2,-27.2678,-58.2458
760,2023-06-10,"Santo TomÃ©","Santo TomÃ©",24,-28.5492,-56.0428
769,2023-06-15,"Santo TomÃ©","Santo TomÃ©",7.8,-28.5492,-56.0428
